

Empower  v. Give authority to.

Ice cap  n. Permanent covering of ice, esp. In polar regions.

Ice-cream  n. Sweet creamy frozen food, usu. Flavoured.

Ice-cube  n. Small block of ice for drinks etc.

Ice-field  n. Expanse of ice, esp. In polar regions.

Ice hockey  n. Form of hockey played on ice.

Icelander  n. 1 native or national of iceland. 2 person of icelandic descent.

Icelandic  —adj. Of iceland. —n. Language of iceland.

Ice lolly  n. (also iced lolly) flavoured ice on a stick.

Ice-pack  n. 1 = *pack ice. 2 ice applied to the body for medical purposes.

Ice-pick  n. Tool with a spike for splitting up ice.

Ice-plant  n. Plant with speckled leaves.

Ice-rink  n. = *rink n. 1.

Ice-skate  —n. Boot with a blade beneath, for skating on ice. —v. Skate on ice.  ice-skater n.

Ichneumon  n. 1 (in full ichneumon fly) small wasp depositing eggs in or on the larva of another as food for its own larva. 2 mongoose noted for destroying crocodile eggs. [greek from ikhnos footstep]

Ichthyology  n. The study of fishes.  ichthyological adj. Ichthyologist n. [greek ikhthus fish]

Ichthyosaurus  n. (also ichthyosaur) (pl. -sauruses or -saurs) extinct marine reptile with four flippers and usu. A large tail. [greek ikhthus fish, sauros lizard]

-ician  suffix forming nouns denoting persons skilled in subjects having nouns usu. Ending in -ic or -ics (magician; politician). [french -icien]

Icicle  n. Hanging tapering piece of ice, formed from dripping water. [from *ice, obsolete ickle icicle]

Icing  n. 1 coating of sugar etc. On a cake or biscuit. 2 formation of ice on a ship or aircraft.  icing on the cake inessential though attractive addition or enhancement.

Icing sugar  n. Finely powdered sugar.

Icon  n. (also ikon) 1 painting of christ etc., esp. In the eastern church. 2 image or statue. 3 symbol on a vdu screen of a program, option, or window, esp. For selection.  iconic adj. [greek eikon image]
Iconoclast  n. 1 person who attacks cherished beliefs. 2 hist. Person destroying religious images.  iconoclasm n. Iconoclastic adj. [greek: related to *icon, klao break]

Iconography  n. 1 the illustration of a subject by drawings or figures. 2 the study of portraits, esp. Of an individual, or of artistic images or symbols. [greek: related to *icon]

Iconostasis  n. (pl. -stases) (in the eastern church) screen bearing icons. [greek: related to *icon]

Icosahedron  n. Solid figure with twenty faces. [greek eikosi twenty, hedra base]

-ics  suffix (treated as sing. Or pl.) Forming nouns denoting arts, sciences, etc. (athletics; politics).

Icy  adj. (-ier, -iest) 1 very cold. 2 covered with or abounding in ice. 3 (of a tone or manner) unfriendly, hostile.  icily adv. Iciness n.

Id  abbr. Identification, identity (id card).

Id  n. Person's inherited unconscious psychological impulses. [latin, = that]

I'd  contr. 1 i had. 2 i should; i would.

-ide  suffix chem. Forming nouns denoting binary compounds of an element (sodium chloride; lead sulphide; calcium carbide). [extended from *oxide]

Idea  n. 1 plan etc. Formed by mental effort (an idea for a book). 2 a mental impression or concept. B vague belief or fancy (had an idea you were married). 3 intention or purpose (the idea is to make money). 4 archetype or pattern. 5 ambition or aspiration (have ideas; put ideas into a person's head).  have no idea colloq. 1 not know at all. 2 be completely incompetent. Not one's idea of colloq. Not what one regards as (not my idea of a holiday). [greek, = form, kind]

Ideal  —adj. 1 answering to one's highest conception; perfect. 2 existing only in idea; visionary. —n. Perfect type, thing, concept, principle, etc., esp. As a standard to emulate. [french: related to *idea]

Idealism  n. 1 forming or pursuing ideals, esp. Unrealistically. 2 representation of things in ideal form. 3 system of thought in which objects are held to be in some way dependent on the mind.  idealist n. Idealistic adj. Idealistically adv.

Idealize  v. (also -ise) (-zing or -sing) regard or represent as ideal or perfect.  idealization n.

Ideally  adv. 1 in ideal circumstances. 2 according to an ideal.

Idée fixe  n. (pl. Idées fixes pronunc. Same) dominating idea; obsession. [french, = fixed idea]

Identical  adj. 1 (often foll. By with) (of different things) absolutely alike. 2 one and the same. 3 (of twins) developed from a single ovum.  identically adv. [latin identicus: related to *identity]

Identification  n. 1 identifying. 2 means of identifying (also attrib.: identification card).

Identification parade  n. Group of people from whom a suspect is to be identified.

Identify  v. (-ies, -ied) 1 establish the identity of; recognize. 2 select or discover (identify the best solution). 3 (also refl.; foll. By with) associate inseparably or very closely (with a party, policy, etc.). 4 (often foll. By with) treat as identical. 5 (foll. By with) put oneself in the place of (another person).  identifiable adj. [medieval latin identifico: related to *identity]

Identikit  n. (often attrib.) Propr. Picture of esp. A wanted suspect assembled from standard components using witnesses' descriptions. [from *identity, *kit]

Identity  n. (pl. -ies) 1 a condition of being a specified person or thing. B individuality, personality (felt he had lost his identity). 2 identification or the result of it (mistaken identity; identity card). 3 absolute sameness (identity of interests). 4 algebra a equality of two expressions for all values of the quantities. B equation expressing this. [latin identitas from idem same]
Ideogram  n. Character symbolizing a thing without indicating the sounds in its name (e.g. A numeral, chinese characters). [greek idea form, *-gram]

Ideograph  n. = *ideogram.  ideographic adj. Ideography n.

Ideologue  n. Often derog. Adherent of an ideology. [french: related to *idea]

Ideology  n. (pl. -ies) 1 ideas at the basis of an economic or political theory (marxist ideology). 2 characteristic thinking of a class etc. (bourgeois ideology).  ideological adj. Ideologically adv. Ideologist n. [french: related to *idea, *-logy]

Ides  n.pl. Day of the ancient roman month (the 15th day of march, may, july, and october, the 13th of other months). [latin idus]

Idiocy  n. (pl. -ies) 1 foolishness; foolish act. 2 extreme mental imbecility.

Idiom  n. 1 phrase etc. Established by usage and not immediately comprehensible from the words used (e.g. Over the moon, see the light). 2 form of expression peculiar to a language etc. 3 language of a people or country. 4 characteristic mode of expression in art etc. [greek idios own]

Idiomatic  adj. 1 relating or conforming to idiom. 2 characteristic of a particular language.  idiomatically adv.

Idiosyncrasy  n. (pl. -ies) attitude, behaviour, or opinion peculiar to a person; anything highly individual or eccentric.  idiosyncratic adj. Idiosyncratically adv. [greek idios private, sun with, krasis mixture]

Idiot  n. 1 stupid person. 2 mentally deficient person incapable of rational conduct.  idiotic adj. Idiotically adv. [greek idiotes, = private citizen, ignorant person]

Idle  —adj. (idler, idlest) 1 lazy, indolent. 2 not in use; not working. 3 (of time etc.) Unoccupied. 4 purposeless; groundless (idle rumour). 5 useless, ineffective (idle protest). —v. (-ling) 1 be idle. 2 run (an engine) or (of an engine) be run slowly without doing any work. 3 (foll. By away) pass (time etc.) In idleness.  idleness n. Idler n. Idly adv. [old english]

Idol  n. 1 image of a deity etc. As an object of worship. 2 object of excessive or supreme adulation. [greek eidolon image, phantom]

Idolater  n. 1 worshipper of idols. 2 devoted admirer.  idolatrous adj. Idolatry n. [related to *idol, greek latreuo worship]

Idolize  v. (also -ise) (-zing or -sing) 1 venerate or love excessively. 2 make an idol of.  idolization n.

Idyll  n. 1 short description, esp. In verse, of a peaceful or romantic, esp. Rural, scene or incident. 2 such a scene or incident. [greek eidullion]

Idyllic  adj. 1 blissfully peaceful and happy. 2 of or like an idyll.  idyllically adv.

I.e.  Abbr. That is to say. [latin id est]

-ie  see *-y2.

If  —conj. 1 introducing a conditional clause: a on the condition or supposition that; in the event that (if he comes i will tell him; if you are tired we can rest). B (with past tense) implying that the condition is not fulfilled (if i knew i would say). 2 even though (i'll finish it, if it takes me all day). 3 whenever (if i am not sure i ask). 4 whether (see if you can find it). 5 expressing a wish, surprise, or request (if i could just try!; if it isn't my old hat!; if you wouldn't mind?). —n. Condition, supposition (too many ifs about it).  if only 1 even if for no other reason than (i'll come if only to see her). 2 (often ellipt.) Expression of regret; i wish that (if only i had thought of it). [old english]

Iffy  adj. (-ier, -iest) colloq. Uncertain; dubious.

Igbo  var. Of *ibo.

Igloo  n. Eskimo dome-shaped dwelling, esp. Of snow. [eskimo, = house]

Igneous  adj. 1 of fire; fiery. 2 (esp. Of rocks) volcanic. [latin ignis fire]
Ignite  v. (-ting) 1 set fire to. 2 catch fire. 3 provoke or excite (feelings etc.). [latin ignio ignit- set on fire]

Ignition  n. 1 mechanism for, or the action of, starting combustion in an internal-combustion engine. 2 igniting or being ignited.

Ignoble  adj. (-bler, -blest) 1 dishonourable. 2 of low birth, position, or reputation.  ignobly adv. [latin: related to *in-1, *noble]

Ignominious  adj. Shameful, humiliating.  ignominiously adv. [latin: related to *ignominy]

Ignominy  n. Dishonour, infamy. [latin: related to *in-1, latin (g)nomen name]

Ignoramus  n. (pl. -muses) ignorant person. [latin, = we do not know: related to *ignore]

Ignorance  n. Lack of knowledge. [french from latin: related to *ignore]

Ignorant  adj. 1 (often foll. By of, in) lacking knowledge (esp. Of a fact or subject). 2 colloq. Uncouth.  ignorantly adv.

Ignore  v. (-ring) refuse to take notice of; intentionally disregard. [latin ignoro not know]

Iguana  n. Large american, w. Indian, or pacific lizard with a dorsal crest. [spanish from carib iwana]

Iguanodon  n. Large plant-eating dinosaur with small forelimbs. [from *iguana, which it resembles, after mastodon etc.]

Ikebana  n. Art of japanese flower arrangement. [japanese, = living flowers]

Ikon  var. Of *icon.

Il-  prefix assim. Form of *in-1, *in-2 before l.

Ileum  n. (pl. Ilea) third and last portion of the small intestine. [latin ilium]

Ilex  n. (pl. -es) 1 tree or shrub of the genus including the common holly. 2 holm-oak. [latin]

Iliac  adj. Of the lower body (iliac artery). [latin ilia flanks]

Ilk  n. 1 colloq., usu. Derog. Sort, family, class, etc. 2 (in of that ilk) scot. Of the ancestral estate with the same name as the family (guthrie of that ilk). [old english]

Ill  —adj. (attrib. Except in sense 1) 1 (usu. Predic.) Not in good health; unwell. 2 wretched, unfavourable (ill fortune; ill luck). 3 harmful (ill effects). 4 hostile, unkind (ill feeling). 5 faulty, unskilful (ill management). 6 (of manners or conduct) improper. —adv. 1 badly, wrongly, imperfectly (ill-matched; ill-provided). 2 scarcely (can ill afford it). 3 unfavourably (spoke ill of them). —n. 1 injury, harm. 2 evil.  ill at ease embarrassed, uneasy. [old norse]

I'll  contr. I shall; i will.

Ill-advised  adj. Foolish; imprudent.

Ill-assorted  adj. Badly matched; mixed.

Ill-bred  adj. Badly brought up; rude.

Ill-defined  adj. Not clearly defined.

Ill-disposed  adj. 1 (often foll. By towards) unfavourably disposed. 2 malevolent.

Illegal  adj. 1 not legal. 2 criminal.  illegality n. (pl. -ies). Illegally adv.

Illegible  adj. Not legible.  illegibility n. Illegibly adv.

Illegitimate  adj. 1 born of parents not married to each other. 2 unlawful. 3 improper. 4 wrongly inferred.  illegitimacy n. Illegitimately adv.

Ill-fated  adj. Destined to or bringing bad fortune.

Ill-favoured  adj. Unattractive.

Ill-founded  adj. (of an idea etc.) Baseless.

Ill-gotten  adj. Gained unlawfully or wickedly.

Ill health  n. Poor physical or mental condition.

Ill humour  n. Irritability.

Illiberal  adj. 1 intolerant, narrow-minded. 2 without liberal culture; vulgar. 3 stingy; mean.  illiberality n. Illiberally adv.

Illicit  adj. Unlawful, forbidden.  illicitly adv.

Illiterate  —adj. 1 unable to read. 2 uneducated. —n. Illiterate person.  illiteracy n. Illiterately adv.

Ill-mannered  adj. Having bad manners; rude.

Ill-natured  adj. Churlish, unkind.

Illness  n. 1 disease. 2 being ill.

Illogical  adj. Devoid of or contrary to logic.  illogicality n. (pl. -ies). Illogically adv.

Ill-omened  adj. Doomed.

Ill-tempered  adj. Morose, irritable.

Ill-timed  adj. Done or occurring at an inappropriate time.

Ill-treat  v. Treat badly; abuse.
Illuminate  v. (-ting) 1 light up; make bright. 2 decorate (buildings etc.) With lights. 3 decorate (a manuscript etc.) With gold, colour, etc. 4 help to explain (a subject etc.). 5 enlighten spiritually or intellectually. 6 shed lustre on.  illuminating adj. Illumination n. Illuminative adj. [latin lumen light]

Illumine  v. (-ning) literary 1 light up; make bright. 2 enlighten.

Ill-use  v. = *ill-treat.

Illusion  n. 1 false impression or belief. 2 state of being deceived by appearances. 3 figment of the imagination.  be under the illusion (foll. By that) believe mistakenly.  illusive adj. Illusory adj. [latin illudo mock]

Illusionist  n. Conjuror.

Illustrate  v. (-ting) 1 a provide (a book etc.) With pictures. B elucidate by drawings, pictures, examples, etc. 2 serve as an example of.  illustrator n. [latin lustro light up]

Illustration  n. 1 drawing or picture in a book, magazine, etc. 2 explanatory example. 3 illustrating.

Illustrative  adj. (often foll. By of) explanatory; exemplary.

Illustrious  adj. Distinguished, renowned. [latin illustris: related to *illustrate]

Ill will  n. Bad feeling; animosity.

Im-  prefix assim. Form of *in-1, *in-2 before b, m, or p.

I'm  contr. I am.

Image  —n. 1 representation of an object, e.g. A statue. 2 reputation or persona of a person, company, etc. 3 appearance as seen in a mirror or through a lens. 4 mental picture or idea. 5 simile or metaphor. —v. (-ging) 1 make an image of; portray. 2 reflect, mirror. 3 describe or imagine vividly.  be the image of be or look exactly like. [latin imago imagin-]

Imagery  n. 1 figurative illustration, esp. In literature. 2 images; statuary, carving. 3 mental images collectively.

Imaginary  adj. 1 existing only in the imagination. 2 math. Being the square root of a negative quantity. [latin: related to *image]

Imagination  n. 1 mental faculty of forming images or concepts of objects or situations not existent or not directly experienced. 2 mental creativity or resourcefulness.

Imaginative  adj. Having or showing imagination.  imaginatively adv. Imaginativeness n.

Imagine  v. (-ning) 1 a form a mental image or concept of. B picture to oneself. 2 think of as probable (can't imagine he'd be so stupid). 3 guess (can't imagine what he is doing). 4 suppose (i imagine you'll need help).  imaginable adj. [latin imaginor] 

Imago  n. (pl. -s or imagines) fully developed stage of an insect, e.g. A butterfly. [latin: see *image]

Imam  n. 1 leader of prayers in a mosque. 2 title of various muslim leaders. [arabic]

Imbalance  n. 1 lack of balance. 2 disproportion.

Imbecile  —n. 1 colloq. Stupid person. 2 person with a mental age of about five. —adj. Mentally weak; stupid, idiotic.  imbecilic adj. Imbecility n. (pl. -ies). [french from latin]

Imbed  var. Of *embed.

Imbibe  v. (-bing) 1 drink (esp. Alcohol). 2 a assimilate (ideas etc.). B absorb (moisture etc.). 3 inhale (air etc.). [latin bibo drink]

Imbroglio  n. (pl. -s) 1 confused or complicated situation. 2 confused heap. [italian: related to *in-2, *broil]

Imbue  v. (-bues, -bued, -buing) (often foll. By with) 1 inspire or permeate (with feelings, opinions, or qualities). 2 saturate. 3 dye. [latin imbuo]

Imf  abbr. International monetary fund.

Imitate  v. (-ting) 1 follow the example of; copy. 2 mimic. 3 make a copy of. 4 be like.  imitable adj. Imitator n. [latin imitor -tat-]

Imitation  n. 1 imitating or being imitated. 2 copy. 3 counterfeit (often attrib.: imitation leather).

Imitative  adj. 1 (often foll. By of) imitating; following a model or example. 2 (of a word) reproducing a natural sound (e.g. Fizz), or otherwise suggestive (e.g. Blob).

Immaculate  adj. 1 perfectly clean and tidy. 2 perfect (immaculate timing). 3 innocent, faultless.  immaculately adv. Immaculateness n. [latin: related to *in-1, macula spot]
Immaculate conception  n. Rc ch. Doctrine that the virgin mary was without original sin from conception.

Immanent  adj. 1 (often foll. By in) naturally present, inherent. 2 (of god) omnipresent.  immanence n. [latin: related to *in-2, maneo remain]

Immaterial  adj. 1 unimportant; irrelevant. 2 not material; incorporeal.  immateriality n.

Immature  adj. 1 not mature. 2 undeveloped, esp. Emotionally. 3 unripe.  immaturely adv. Immaturity n.

Immeasurable  adj. Not measurable; immense.  immeasurably adv.

Immediate  adj. 1 occurring or done at once (immediate reply). 2 nearest, next; direct (immediate vicinity; immediate future; immediate cause of death). 3 most pressing or urgent (our immediate concern).  immediacy n. Immediateness n. [latin: related to *in-1, *mediate]

Immediately  —adv. 1 without pause or delay. 2 without intermediary. —conj. As soon as.

Immemorial  adj. Ancient beyond memory or record (from time immemorial).

Immense  adj. 1 extremely large; huge. 2 considerable (immense difference).  immenseness n. Immensity n. [latin metior mens- measure]

Immensely  adv. 1 colloq. Very much (enjoyed myself immensely). 2 to an immense degree (immensely rich).

Immerse  v. (-sing) 1 a (often foll. By in) dip, plunge. B submerge (a person). 2 (often refl. Or in passive; often foll. By in) absorb or involve deeply. 3 (often foll. By in) bury, embed. [latin mergo mers- dip]

Immersion  n. 1 immersing or being immersed. 2 baptism by total bodily immersion. 3 mental absorption.

Immersion heater  n. Electric device immersed in a liquid to heat it, esp. In a hot-water tank.

Immigrant  —n. Person who immigrates. —adj. 1 immigrating. 2 of immigrants.

Immigrate  v. Come into a country and settle.  immigration n. [related to *in-2, *migrate]

Imminent  adj. Impending; about to happen (war is imminent).  imminence n. Imminently adv. [latin immineo be impending]

Immiscible  adj. (often foll. By with) not able to be mixed.  immiscibility n.

Immobile  adj. 1 not moving. 2 unable to move or be moved.  immobility n.

Immobilize  v. (also -ise) (-zing or -sing) 1 make or keep immobile. 2 keep (a limb or patient) still for healing purposes.  immobilization n.

Immoderate  adj. Excessive; lacking moderation.  immoderately adv.

Immodest  adj. 1 lacking modesty; conceited. 2 shameless, indecent.  immodestly adv. Immodesty n.

Immolate  v. (-ting) kill or offer as a sacrifice.  immolation n. [latin, = sprinkle with meal]

Immoral  adj. 1 not conforming to accepted morality; morally wrong. 2 sexually promiscuous or deviant.  immorality n. (pl. -ies). Immorally adv.

Immortal  —adj. 1 a living for ever; not mortal. B divine. 2 unfading. 3 famous for all time. —n. 1 a immortal being. B (in pl.) Gods of antiquity. 2 person, esp. An author, remembered long after death.  immortality n. Immortalize v. (also -ise) (-zing or -sing). Immortally adv.

Immovable  adj. (also immoveable) 1 not able to be moved. 2 steadfast, unyielding. 3 emotionless. 4 not subject to change (immovable law). 5 motionless. 6 (of property) consisting of land, houses, etc.  immovability n. Immovably adv.

Immune  adj. 1 a (often foll. By against, from, to) protected against infection through inoculation etc. B relating to immunity (immune system). 2 (foll. By from, to) exempt from or proof against a charge, duty, criticism, etc. [latin immunis exempt]

Immunity  n. (pl. -ies) 1 ability of an organism to resist infection by means of antibodies and white blood cells. 2 (often foll. By from) freedom or exemption.

Immunize  v. (also -ise) (-zing or -sing) make immune, usu. By inoculation.  immunization n.

Immunodeficiency  n. Reduction in normal immune defences.
Immunoglobulin  n. Any of a group of related proteins functioning as antibodies.

Immunology  n. The study of immunity.  immunological adj. Immunologist n.

Immunotherapy  n. Prevention or treatment of disease with substances that stimulate the immune response.

Immure  v. (-ring) 1 imprison. 2 refl. Shut oneself away. [latin murus wall]

Immutable  adj. Unchangeable.  immutability n. Immutably adv.

Imp  n. 1 mischievous child. 2 small devil or sprite. [old english, = young shoot]

Impact  —n. 1 effect of sudden forcible contact between two solid bodies etc.; collision. 2 strong effect or impression. —v. 1 press or fix firmly. 2 (as impacted adj.) (of a tooth) wedged between another tooth and the jaw. 3 (often foll. By on) have an impact on.  impaction n. [latin: related to *impinge]

Impair  v. Damage, weaken.  impairment n. [latin, = make worse, from pejor]

Impala  n. (pl. Same or -s) small african antelope. [zulu]

Impale  v. (-ling) transfix or pierce with a sharp stake etc.  impalement n. [latin palus *pale2]

Impalpable  adj. 1 not easily grasped by the mind; intangible. 2 imperceptible to the touch. 3 (of powder) very fine.  impalpability n. Impalpably adv.

Impanel  var. Of *empanel.

Impart  v. (often foll. By to) 1 communicate (news etc.). 2 give a share of (a thing). [latin: related to *part]

Impartial  adj. Treating all alike; unprejudiced, fair.  impartiality n. Impartially adv.

Impassable  adj. Not able to be traversed.  impassability n. Impassableness n. Impassably adv.

Impasse  n. Deadlock. [french: related to *pass1]

Impassible  adj. 1 impassive. 2 incapable of feeling, emotion, or injury.  impassibility n. Impassibly adv. [latin patior pass- suffer]

Impassioned  adj. Filled with passion; ardent. [italian impassionato: related to *passion]

Impassive  adj. Incapable of or not showing emotion; serene.  impassively adv. Impassiveness n. Impassivity n.

Impasto  n. Art technique of laying on paint thickly. [italian]

Impatiens  n. Any of several plants including the busy lizzie. [latin: related to *impatient]

Impatient  adj. 1 lacking or showing a lack of patience or tolerance. 2 restlessly eager. 3 (foll. By of) intolerant of.  impatience n. Impatiently adv.

Impeach  v. 1 charge with a crime against the state, esp. Treason. 2 us charge (a public official) with misconduct. 3 call in question, disparage.  impeachable adj. Impeachment n. [french empecher from latin pedica fetter]

Impeccable  adj. Faultless, exemplary.  impeccability n. Impeccably adv. [related to *in-1, latin pecco sin]

Impecunious  adj. Having little or no money.  impecuniosity n. Impecuniousness n. [related to *pecuniary]

Impedance  n. Total effective resistance of an electric circuit etc. To an alternating current. [from *impede]

Usage  impedance is sometimes confused with impediment, which means ‘a hindrance’ or ‘a speech defect’.

Impede  v. (-ding) obstruct; hinder. [latin impedio from pes ped- foot]

Impediment  n. 1 hindrance or obstruction. 2 speech defect, e.g. A stammer. [latin: related to *impede]

Usage  see note at impedance.

Impedimenta  n.pl. 1 encumbrances. 2 baggage, esp. Of an army.

Impel  v. (-ll-) 1 drive, force, or urge. 2 propel. [latin pello drive]

Impend  v. (often foll. By over) 1 (of a danger, event, etc.) Be threatening or imminent. 2 hang.  impending adj. [latin pendeo hang]

Impenetrable  adj. 1 not able to be penetrated. 2 inscrutable. 3 inaccessible to ideas, influences, etc.  impenetrability n. Impenetrableness n. Impenetrably adv.

Impenitent  adj. Not sorry, unrepentant.  impenitence n.

Imperative  —adj. 1 urgent; obligatory. 2 commanding, peremptory. 3 gram. (of a mood) expressing a command (e.g. Come here!). —n. 1 gram. Imperative mood. 2 command. 3 essential or urgent thing. [latin impero command]
Imperceptible  adj. 1 not perceptible. 2 very slight, gradual, or subtle.  imperceptibility n. Imperceptibly adv.

Imperfect  —adj. 1 not perfect; faulty, incomplete. 2 gram. (of a tense) denoting action in progress but not completed (e.g. They were singing). —n. Imperfect tense.  imperfectly adv.

Imperfection  n. 1 state of being imperfect. 2 fault, blemish.

Imperial  adj. 1 of or characteristic of an empire or similar sovereign state. 2 a of an emperor. B majestic, august; authoritative. 3 (of non-metric weights and measures) statutory in the uk, esp. Formerly (imperial gallon).  imperially adv. [latin imperium dominion]

Imperialism  n. 1 imperial rule or system. 2 usu. Derog. Policy of dominating other nations by acquiring dependencies etc.  imperialist n. & adj. Imperialistic adj.

Imperil  v. (-ll-; us -l-) endanger.

Imperious  adj. Overbearing, domineering.  imperiously adv. Imperiousness n.

Imperishable  adj. Not able to perish, indestructible.

Impermanent  adj. Not permanent.  impermanence n. Impermanency n.

Impermeable  adj. Not permeable, not allowing fluids to pass through.  impermeability n.

Impermissible  adj. Not allowable.

Impersonal  adj. 1 without personal reference; objective, impartial. 2 without human attributes; cold, unfeeling. 3 gram. A (of a verb) used esp. With it as a subject (e.g. It is snowing). B (of a pronoun) = *indefinite.  impersonality n. Impersonally adv.

Impersonate  v. (-ting) 1 pretend to be (another person), esp. As entertainment or fraud. 2 act (a character).  impersonation n. Impersonator n. [from *in-2, latin *persona]

Impertinent  adj. 1 insolent, disrespectful. 2 esp. Law irrelevant.  impertinence n. Impertinently adv.

Imperturbable  adj. Not excitable; calm.  imperturbability n. Imperturbably adv.

Impervious  adj. (usu. Foll. By to) 1 impermeable. 2 not responsive (to argument etc.).

Impetigo  n. Contagious skin infection forming pimples and sores. [latin impeto assail]

Impetuous  adj. 1 acting or done rashly or with sudden energy. 2 moving forcefully or rapidly.  impetuosity n. Impetuously adv. Impetuousness n. [latin: related to *impetus]

Impetus  n. 1 force with which a body moves. 2 driving force or impulse. [latin impeto assail]

Impiety  n. (pl. -ies) 1 lack of piety or reverence. 2 act etc. Showing this.

Impinge  v. (-ging) (usu. Foll. By on, upon) 1 make an impact or effect. 2 encroach.  impingement n. [latin pango pact- fix]

Impious  adj. 1 not pious. 2 wicked, profane.

Impish  adj. Of or like an imp; mischievous.  impishly adv. Impishness n.

Implacable  adj. Unable to be appeased.  implacability n. Implacably adv.

Implant  —v. 1 (often foll. By in) insert or fix. 2 (often foll. By in) instil (an idea etc.) In a person's mind. 3 plant. 4 a insert (tissue etc.) In a living body. B (in passive) (of a fertilized ovum) become attached to the wall of the womb. —n. Thing implanted, esp. A piece of tissue.  implantation n. [latin: related to *plant]

Implausible  adj. Not plausible.  implausibility n. Implausibly adv.

Implement  —n. Tool, instrument, utensil. —v. Put (a decision, plan, contract, etc.) Into effect.  implementation n. [latin impleo fulfil]

Implicate  v. (-ting) 1 (often foll. By in) show (a person) to be involved (in a crime etc.). 2 imply. [latin plico fold]

Implication  n. 1 thing implied. 2 implicating or implying.

Implicit  adj. 1 implied though not plainly expressed. 2 absolute, unquestioning (implicit belief).  implicitly adv. [latin: related to *implicate]

Implode  v. (-ding) (cause to) burst inwards.  implosion n. [from *in-2: cf. *explode]
Implore  v. (-ring) 1 (often foll. By to + infin.) Entreat (a person). 2 beg earnestly for. [latin ploro weep]

Imply  v. (-ies, -ied) 1 (often foll. By that) strongly suggest or insinuate without directly stating (what are you implying?). 2 signify, esp. As a consequence (silence implies guilt). [latin: related to *implicate]

Impolite  adj. (impolitest) ill-mannered, uncivil, rude.  impolitely adv. Impoliteness n.

Impolitic  adj. Inexpedient, unwise.  impoliticly adv.

Imponderable  —adj. 1 not able to be estimated. 2 very light; weightless. —n. (usu. In pl.) Imponderable thing.  imponderability n. Imponderably adv.

Import  —v. 1 bring in (esp. Foreign goods or services) to a country. 2 imply, indicate, signify. —n. 1 (esp. In pl.) Imported article or service. 2 importing. 3 what is implied; meaning. 4 importance.  importation n. Importer n. [latin importo carry in] 

Important  adj. 1 (often foll. By to) of great effect or consequence; momentous. 2 (of a person) having high rank or authority. 3 pompous.  importance n. Importantly adv. [latin importo carry in, signify]

Importunate  adj. Making persistent or pressing requests.  importunity n. [latin importunus inconvenient]

Importune  v. (-ning) 1 pester (a person) with requests. 2 solicit as a prostitute.

Impose  v. (-sing) 1 (often foll. By on, upon) lay (a tax, duty, charge, or obligation) on. 2 enforce compliance with. 3 also refl. (foll. By on, upon, or absol.) Take advantage of (will not impose on you any longer). 4 (often foll. By on, upon) inflict (a thing) on. [latin impono]

Imposing  adj. Impressive, formidable, esp. In appearance.

Imposition  n. 1 imposing or being imposed. 2 unfair demand or burden. 3 tax, duty.

Impossible  adj. 1 not possible. 2 colloq. Not easy, convenient, or believable. 3 colloq. (esp. Of a person) outrageous, intolerable.  impossibility n. (pl. -ies). Impossibly adv.

Impost1  n. Tax, duty, or tribute. [latin impono impost- impose]

Impost2  n. Upper course of a pillar, carrying an arch.

Impostor  n. (also imposter) 1 person who assumes a false character or pretends to be someone else. 2 swindler.

Imposture  n. Fraudulent deception.

Impotent  adj. 1 powerless, ineffective. 2 (of a male) unable to achieve an erection or orgasm.  impotence n.

Impound  v. 1 confiscate. 2 take legal possession of. 3 shut up (animals) in a pound.

Impoverish  v. Make poor.  impoverishment n. [french: related to *poverty]

Impracticable  adj. Not practicable.  impracticability n. Impracticably adv.

Impractical  adj. 1 not practical. 2 esp. Us not practicable.  impracticality n.

Imprecation  n. Formal oath, curse. [latin precor pray]

Imprecise  adj. Not precise.  imprecisely adv. Impreciseness n. Imprecision n.

Impregnable  adj. Strong enough to be secure against attack.  impregnability n. Impregnably adv. [french: related to *in-1, latin prehendo take]

Impregnate  v. (-ting) 1 (often foll. By with) fill or saturate. 2 (often foll. By with) imbue (with feelings etc.). 3 a make (a female) pregnant. B fertilize (an ovum).  impregnation n. [latin: related to *pregnant]

Impresario  n. (pl. -s) organizer of public entertainment, esp. A theatrical etc. Manager. [italian]

Impress  —v. 1 (often foll. By with) a affect or influence deeply. B affect (a person) favourably (was most impressed). 2 (often foll. By on) emphasize (an idea etc.) (must impress on you the need to be prompt). 3 a (often foll. By on) imprint or make (a mark). B mark (a thing) with a stamp, seal, etc. —n. 1 mark made by a seal, stamp, etc. 2 characteristic mark or quality.  impressible adj. [french: related to *press1]

Impression  n. 1 effect (esp. On the mind or feelings). 2 notion or belief (esp. Vague or mistaken). 3 imitation of a person or sound, esp. As entertainment. 4 a impressing. B mark impressed.
