A 



A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Cliff  n. Steep rock-face, esp. On a coast. [old english]

Cliff-hanger  n. Story etc. With a strong element of suspense.

Climacteric  n. Period of life when fertility and sexual activity are in decline. [greek: related to *climax]

Climate  n. 1 prevailing weather conditions of an area. 2 region with particular weather conditions. 3 prevailing trend of opinion or feeling.  climatic adj. Climatically adv. [greek klima]

Climax  —n. 1 event or point of greatest intensity or interest; culmination. 2 orgasm. —v. Colloq. Reach or bring to a climax.  climactic adj. [greek, = ladder]
Climb  —v. 1 (often foll. By up) ascend, mount, go or come up. 2 grow up a wall etc. By clinging or twining. 3 progress, esp. In social rank. —n. 1 ascent by climbing. 2 hill etc. Climbed or to be climbed.  climb down 1 descend, esp. Using hands. 2 withdraw from a stance taken up in an argument etc.  climber n. [old english]

Climb-down  n. Withdrawal from a stance taken up.

Climbing-frame  n. Structure of joined bars etc. For children to climb on.

Clime  n. Literary 1 region. 2 climate. [latin: related to *climate]

Clinch  —v. 1 confirm or settle (an argument, bargain, etc.) Conclusively. 2 (of boxers etc.) Become too closely engaged. 3 secure (a nail or rivet) by driving the point sideways when through. —n. 1 a clinching action. B clinched state. 2 colloq. Embrace. [var. Of *clench]

Clincher  n. Colloq. Point or remark that settles an argument etc.

Cling  v. (past and past part. Clung) 1 (often foll. By to) adhere. 2 (foll. By to) be unwilling to give up; be emotionally dependent on (a habit, idea, friend, etc.). 3 (often foll. By to) maintain grasp; keep hold; resist separation.  clingy adj. (-ier, -iest). [old english]

Cling film  n. Thin transparent plastic covering for food.

Clinic  n. 1 private or specialized hospital. 2 place or occasion for giving medical treatment or specialist advice. 3 gathering at a hospital bedside for medical teaching. [greek kline bed]

Clinical  adj. 1 of or for the treatment of patients. 2 dispassionate, coolly detached. 3 (of a room, building, etc.) Bare, functional.  clinically adv. [greek: related to *clinic]

Clinical death  n. Death judged by professional observation of a person's condition.

Clink1  —n. Sharp ringing sound. —v. (cause to) make a clink. [dutch: imitative]

Clink2  n. Slang prison. [origin unknown]

Clinker  n. 1 mass of slag or lava. 2 stony residue from burnt coal. [dutch: related to *clink1]

Clinker-built  adj. (of a boat) having external planks overlapping downwards and secured with clinched nails. [clink, northern english var. Of *clinch]

Clip1  —n. 1 device for holding things together or for attaching something. 2 piece of jewellery fastened by a clip. 3 set of attached cartridges for a firearm. —v. (-pp-) fix with a clip. [old english]

Clip2  —v. (-pp-) 1 cut (hair, wool, etc.) Short with shears or scissors. 2 trim or remove the hair or wool of. 3 colloq. Hit smartly. 4 a omit (a letter etc.) From a word. B omit letters or syllables of (words uttered). 5 punch a hole in (a ticket) to show it has been used. 6 cut from a newspaper etc. 7 slang swindle, rob. —n. 1 act of clipping. 2 colloq. Smart blow. 3 sequence from a motion picture. 4 yield of wool etc. 5 colloq. Speed, esp. Rapid. [old norse]

Clipboard  n. Small board with a spring clip for holding papers etc.

Clip-joint  n. Slang club etc. Charging exorbitant prices.

Clip-on  adj. Attached by a clip.

Clipper  n. 1 (usu. In pl.) Instrument for clipping hair etc. 2 hist. Fast sailing-ship.

Clipping  n. Piece clipped, esp. From a newspaper.

Clique  n. Small exclusive group of people.  cliquey adj. (cliquier, cliquiest). Cliquish adj. [french]

Clitoris  n. Small erectile part of the female genitals at the upper end of the vulva.  clitoral adj. [latin from greek]

Cllr.  Abbr. Councillor.

Cloak  —n. 1 outdoor usu. Long and sleeveless over-garment. 2 covering (cloak of snow). —v. 1 cover with a cloak. 2 conceal, disguise.  under the cloak of using as pretext. [ultimately from medieval latin clocca bell]

Cloak-and-dagger  adj. Involving intrigue and espionage.

Cloakroom  n. 1 room where outdoor clothes or luggage may be left. 2 euphem. Lavatory.

Clobber1  v. Slang 1 hit; beat up. 2 defeat. 3 criticize severely. [origin unknown]
Clobber2  n. Slang clothing, belongings. [origin unknown]

Cloche  n. 1 small translucent cover for protecting outdoor plants. 2 (in full cloche hat) woman's close-fitting bell-shaped hat. [french, = bell, medieval latin clocca]

Clock1  —n. 1 instrument for measuring and showing time. 2 a measuring device resembling this. B colloq. Speedometer, taximeter, or stopwatch. 3 slang person's face. 4 seed-head of the dandelion. —v. 1 colloq. A (often foll. By up) attain or register (a stated time, distance, or speed). B time (a race) with a stopwatch. 2 slang hit.  clock in (or on) register one's arrival at work. Clock off (or out) register one's departure from work. Round the clock all day and (usu.) Night. [medieval latin clocca bell] 

Clock2  n. Ornamental pattern on the side of a stocking or sock near the ankle. [origin unknown]

Clockwise  adj. & adv. In a curve corresponding in direction to that of the hands of a clock.

Clockwork  n. 1 mechanism like that of a clock, with a spring and gears. 2 (attrib.) Driven by clockwork.  like clockwork smoothly, regularly, automatically.

Clod  n. Lump of earth, clay, etc. [var. Of *clot]

Cloddish  adj. Loutish, foolish, clumsy.

Clodhopper  n. (usu. In pl.) Colloq. Large heavy shoe.

Clog  —n. Shoe with a thick wooden sole. —v. (-gg-) 1 (often foll. By up) obstruct or become obstructed; choke. 2 impede. [origin unknown]

Cloister  —n. 1 covered walk round a quadrangle, esp. In a college or ecclesiastical building. 2 monastic life or seclusion. —v. Seclude.  cloistered adj. Cloistral adj. [latin claustrum: related to *close2]

Clomp  var. Of *clump v. 2.

Clone  —n. 1 a group of organisms produced asexually from one stock or ancestor. B one such organism. 2 colloq. Person or thing regarded as identical to another. —v. (-ning) propagate as a clone.  clonal adj. [greek klon twig]

Clonk  —n. Abrupt heavy sound of impact. —v. 1 make this sound. 2 colloq. Hit. [imitative]

Close1  —adj. 1 (often foll. By to) situated at a short distance or interval. 2 a having a strong or immediate relation or connection (close friend). B in intimate friendship or association. C corresponding almost exactly (close resemblance). 3 in or almost in contact (close combat). 4 dense, compact, with no or only slight intervals. 5 (of a contest etc.) In which competitors are almost equal. 6 leaving no gaps or weaknesses, rigorous (close reasoning). 7 concentrated, searching. 8 (of air etc.) Stuffy, humid. 9 closed, shut. 10 limited to certain persons etc. (close corporation). 11 hidden, secret; secretive. 12 niggardly. —adv. At only a short distance or interval. —n. 1 street closed at one end. 2 precinct of a cathedral.  at close quarters very close together.  closely adv. Closeness n. [latin clausus from claudo shut]

Close2  —v. (-sing) 1 a shut. B block up. 2 bring or come to an end. 3 end the day's business. 4 bring or come closer or into contact. 5 make (an electric circuit etc.) Continuous. —n. Conclusion, end.  close down (of a shop etc.) Discontinue business. Close in 1 enclose. 2 come nearer. 3 (of days) get successively shorter. Close up 1 (often foll. By to) move closer. 2 shut. 3 block up. 4 (of an aperture) grow smaller. [latin: related to *close1]

Closed book  n. Subject one does not understand.

Closed-circuit  adj. (of television) transmitted by wires to a restricted set of receivers.

Closed shop  n. Business etc. Where employees must belong to a specified trade union.

Close harmony  n. Harmony in which the notes of a chord are close together.

Close-knit  adj. Tightly interlocked; closely united in friendship.

Close season  n. Season when the killing of game etc. Is illegal.

Close shave  n. (also close thing) colloq. Narrow escape.
Closet  —n. 1 small room. 2 cupboard. 3 = *water-closet. 4 (attrib.) Secret (closet homosexual). —v. (-t-) shut away, esp. In private conference or study. [french diminutive: related to *close2]

Close-up  n. Photograph etc. Taken at close range.

Closure  n. 1 closing. 2 closed state. 3 procedure for ending a debate and taking a vote. [latin: related to *close2]

Clot  —n. 1 thick mass of coagulated liquid etc., esp. Of blood. 2 colloq. Foolish person. —v. (-tt-) form into clots. [old english]

Cloth  n. 1 woven or felted material. 2 piece of this, esp. For a particular purpose; tablecloth, dishcloth, etc. 3 fabric for clothes. 4 a status, esp. Of the clergy, as shown by clothes. B (prec. By the) the clergy. [old english]

Clothe  v. (-thing; past and past part. Clothed or formal clad) 1 put clothes on; provide with clothes. 2 cover as with clothes. [old english]

Clothes  n.pl. 1 garments worn to cover the body and limbs. 2 bedclothes. [old english]

Clothes-horse  n. Frame for airing washed clothes.

Clothes-line  n. Rope etc. On which clothes are hung to dry.

Clothes-peg  n. Clip etc. For securing clothes to a clothes-line.

Clothier  n. Seller of men's clothes.

Clothing  n. Clothes collectively.

Clotted cream  n. Thick cream obtained by slow scalding.

Cloud  —n. 1 visible mass of condensed watery vapour floating high above the ground. 2 mass of smoke or dust. 3 (foll. By of) mass of insects etc. Moving together. 4 state of gloom, trouble, or suspicion. —v. 1 cover or darken with clouds or gloom or trouble. 2 (often foll. By over, up) become overcast or gloomy. 3 make unclear.  on cloud nine colloq. Extremely happy. Under a cloud out of favour, under suspicion. With one's head in the clouds day-dreaming.  cloudless adj. [old english]

Cloudburst  n. Sudden violent rainstorm.

Cloud chamber  n. Device containing vapour for tracking the paths of charged particles, x-rays, and gamma rays.

Cloud-cuckoo-land  n. Fanciful or ideal place. [translation of greek nephelokokkugia in aristophanes' birds]

Cloudy  adj. (-ier, -iest) 1 (of the sky, weather) covered with clouds, overcast. 2 not transparent; unclear.  cloudily adv. Cloudiness n.

Clout  —n. 1 heavy blow. 2 colloq. Influence, power of effective action. 3 dial. Piece of cloth or clothing. —v. Hit hard. [old english]

Clove1  n. Dried bud of a tropical plant used as a spice. [latin clavus nail (from its shape)]

Clove2  n. Small segment of a compound bulb, esp. Of garlic. [old english: related to *cleave1]

Clove3  past of *cleave1.

Clove hitch  n. Knot by which a rope is secured to a spar etc. [clove, old past part. Of *cleave1]

Cloven  adj. Split, partly divided. [past part. Of *cleave1]

Cloven hoof  n. (also cloven foot) divided hoof, esp. Of oxen, sheep, or goats, or of the devil.

Clover  n. Trefoil fodder plant.  in clover in ease and luxury. [old english]

Clown  —n. 1 comic entertainer, esp. In a circus. 2 foolish or playful person. —v. (often foll. By about, around) behave like a clown. [origin uncertain]

Cloy  v. Satiate or sicken with sweetness, richness, etc. [obsolete acloy from anglo-french: related to *enclave]

Club  —n. 1 heavy stick with a thick end, esp. As a weapon. 2 stick with a head used in golf. 3 association of persons meeting periodically for a shared activity. 4 organization or premises offering members social amenities, meals, temporary residence, etc. 5 a playing-card of the suit denoted by a black trefoil. B (in pl.) This suit. 6 commercial organization offering subscribers special deals (book club). —v. (-bb-) 1 beat with or as with a club. 2 (foll. By together, with) combine, esp. To raise a sum of money for a purpose. [old norse]

Clubbable  adj. Sociable; fit for club membership.

Club class  n. Class of fare on an aircraft etc. Designed for business travellers.

Club-foot  n. Congenitally deformed foot.
Club-foot  n. Congenitally deformed foot.

Clubhouse  n. Premises of a (usu. Sporting) club.

Clubland  n. Area where there are many nightclubs.

Club-root  n. Disease of cabbages etc. With swelling at the base of the stem.

Club sandwich  n. Sandwich with two layers of filling between three slices of toast or bread.

Cluck  —n. Guttural cry like that of a hen. —v. Emit cluck(s). [imitative]

Clue  —n. 1 fact or idea that serves as a guide, or suggests a line of inquiry, in a problem or investigation. 2 piece of evidence etc. In the detection of a crime. 3 verbal formula as a hint to what is to be inserted in a crossword. —v. (clues, clued, cluing or clueing) provide a clue to.  clue in (or up) slang inform. Not have a clue colloq. Be ignorant or incompetent. [var. Of old english clew]

Clueless  adj. Colloq. Ignorant, stupid.

Clump  —n. (foll. By of) cluster or mass, esp. Of trees. —v. 1 a form a clump. B heap or plant together. 2 (also clomp) walk with a heavy tread. [low german or dutch]

Clumsy  adj. (-ier, -iest) 1 awkward in movement or shape; ungainly. 2 difficult to handle or use. 3 tactless.  clumsily adv. Clumsiness n. [obsolete clumse be numb with cold]

Clung  past and past part. Of *cling.

Clunk  —n. Dull sound as of thick pieces of metal meeting. —v. Make such a sound. [imitative]

Cluster  —n. Close group or bunch of similar people or things growing or occurring together. —v. 1 bring into, come into, or be in cluster(s). 2 (foll. By round, around) gather. [old english]

Clutch1  —v. 1 seize eagerly; grasp tightly. 2 (foll. By at) try desperately to seize. —n. 1 tight grasp. 2 (in pl.) Grasping hands; cruel or relentless grasp or control. 3 a (in a vehicle) device for connecting and disconnecting the engine and the transmission. B pedal operating this. [old english]

Clutch2  n. 1 set of eggs for hatching. 2 brood of chickens. [old norse, = hatch]

Clutch bag  n. Slim flat handbag without handles.

Clutter  —n. 1 crowded and untidy collection of things. 2 untidy state. —v. (often foll. By up, with) crowd untidily, fill with clutter. [related to *clot]

Cm  symb. Curium.

Cm  abbr. Centimetre(s).

Cmg  abbr. Companion (of the order) of st michael and st george.

Cnd  abbr. Campaign for nuclear disarmament.

Co  abbr. Commanding officer.

Co  symb. Cobalt.

Co.  Abbr. 1 company. 2 county.

Co-  prefix added to: 1 nouns, with the sense ‘joint, mutual, common’ (co-author; coequality). 2 adjectives and adverbs, with the sense ‘jointly, mutually’ (coequal). 3 verbs, with the sense ‘together with another or others’ (cooperate). [var. Of *com-]

C/o  abbr. Care of.

Coach  —n. 1 single-decker bus, usu. Comfortably equipped for long journeys. 2 railway carriage. 3 closed horse-drawn carriage. 4 a instructor or trainer in a sport. B private tutor. —v. Train or teach as a coach. [french from magyar]

Coachload  n. Group of tourists etc. Taken by coach.

Coachman  n. Driver of a horse-drawn carriage.

Coachwork  n. Bodywork of a road or rail vehicle.

Coagulate  v. (-ting) 1 change from a fluid to a semisolid. 2 clot, curdle.  coagulant n. Coagulation n. [latin coagulum rennet]

Coal  n. 1 hard black rock, mainly carbonized plant matter, found underground and used as a fuel. 2 piece of this, esp. One that is burning.  coals to newcastle something brought to a place where it is already plentiful. Haul (or call) over the coals reprimand. [old english]

Coalesce  v. (-cing) come together and form a whole.  coalescence n. Coalescent adj. [latin alo nourish]

Coalface  n. Exposed working surface of coal in a mine.

Coalfield  n. Extensive area yielding coal.

Coal gas  n. Mixed gases formerly extracted from coal and used for lighting and heating.

Coalition  n. 1 temporary alliance, esp. Of political parties. 2 fusion into one whole. [medieval latin: related to *coalesce]

Coalman  n. Man who carries or delivers coal.
Coalman  n. Man who carries or delivers coal.

Coalmine  n. Mine in which coal is dug.  coalminer n.

Coal-scuttle  n. Container for coal for a domestic fire.

Coal tar  n. Thick black oily liquid distilled from coal and used as a source of benzene.

Coal-tit  n. Small greyish bird with a black head.

Coaming  n. Raised border round a ship's hatches etc. To keep out water. [origin unknown]

Coarse  adj. 1 rough or loose in texture; made of large particles. 2 lacking refinement; crude, obscene.  coarsely adv. Coarseness n. [origin unknown]

Coarse fish  n. Freshwater fish other than salmon and trout.

Coarsen  v. Make or become coarse.

Coast  —n. Border of land near the sea; seashore. —v. 1 ride or move, usu. Downhill, without the use of power. 2 make progress without much effort. 3 sail along the coast.  the coast is clear there is no danger of being observed or caught.  coastal adj. [latin costa side]

Coaster  n. 1 ship that travels along the coast. 2 small tray or mat for a bottle or glass.

Coastguard  n. 1 member of a group of people employed to keep watch on coasts to save life, prevent smuggling, etc. 2 such a group.

Coastline  n. Line of the seashore, esp. With regard to its shape.

Coat  —n. 1 outer garment with sleeves, usu. Extending below the hips; overcoat or jacket. 2 animal's fur or hair. 3 covering of paint etc. Laid on a surface at one time. —v. 1 (usu. Foll. By with, in) cover with a coat or layer. 2 (of paint etc.) Form a covering to. [french from germanic]

Coat-hanger  see *hanger 2.

Coating  n. 1 layer of paint etc. 2 material for coats.

Coat of arms  n. Heraldic bearings or shield of a person, family, or corporation.

Coat of mail  n. Jacket covered with mail.

Coat-tail  n. Each of the flaps formed by the back of a tailcoat.

Coax  v. 1 persuade gradually or by flattery. 2 (foll. By out of) obtain (a thing from a person) thus. 3 manipulate (a thing) carefully or slowly. [obsolete cokes a fool]

Coaxial  adj. 1 having a common axis. 2 electr. (of a cable or line) transmitting by means of two concentric conductors separated by an insulator.

Cob  n. 1 roundish lump. 2 domed loaf. 3  = *corn-cob. 4 large hazelnut. 5 sturdy riding-horse with short legs. 6 male swan. [origin unknown]

Cobalt  n. 1 silvery-white metallic element. 2 a pigment made from this. B its deep-blue colour. [german, probably = kobold demon in mines]

Cobber  n. Austral. & nz colloq. Companion, friend. [origin uncertain]

Cobble1  —n. (in full cobblestone) small rounded stone used for paving. —v. (-ling) pave with cobbles. [from *cob]

Cobble2  v. (-ling) 1 mend or patch up (esp. Shoes). 2 (often foll. By together) join or assemble roughly. [from *cobbler]

Cobbler  n. 1 person who mends shoes professionally. 2 stewed fruit topped with scones. 3 (in pl.) Slang nonsense. [origin unknown]

Cobol  n. Computer language for use in commerce. [common business oriented language]

Cobra  n. Venomous hooded snake of africa and asia. [latin colubra snake]

Cobweb  n. 1 fine network spun by a spider from liquid it secretes. 2 thread of this.  cobwebby adj. [obsolete coppe spider]

Coca  n. 1 s. American shrub. 2 its dried leaves, chewed as a stimulant. [spanish from quechua]

Cocaine  n. Drug from coca, used as a local anaesthetic and as a stimulant.

Coccyx  n. (pl. Coccyges) small triangular bone at the base of the spinal column. [greek, = cuckoo (from shape of its bill)]

Cochineal  n. 1 scarlet dye used esp. For colouring food. 2 insects whose dried bodies yield this. [latin coccinus scarlet, from greek]

Cock1  —n. 1 male bird, esp. Of the domestic fowl. 2 slang (as a form of address) friend; fellow. 3 coarse slang penis. 4 slang nonsense. 5 a firing lever in a gun, raised to be released by the trigger. B cocked position of this. 6 tap or valve controlling flow. —v. 1 raise or make upright or erect. 2 turn or move (the eye or ear) attentively or knowingly.
Cock2  n. Conical heap of hay or straw. [perhaps from scandinavian]

Cockade  n. Rosette etc. Worn in the hat as a badge. [french: related to *cock1]

Cock-a-doodle-doo  n. Cock's crow.

Cock-a-hoop  adj. Exultant.

Cock-a-leekie  n. Scottish soup of boiling fowl and leeks.

Cock-and-bull story  n. Absurd or incredible account.

Cockatoo  n. Crested parrot. [dutch from malay]

Cockchafer  n. Large pale-brown beetle. [from *cock1]

Cock crow  n. Dawn.

Cocker  n. (in full cocker spaniel) small spaniel with a silky coat. [related to *cock1]

Cockerel  n. Young cock. [diminutive of *cock1]

Cock-eyed  adj. Colloq. 1 crooked, askew. 2 absurd, not practical. [from *cock1]

Cock-fight  n. Fight between cocks as sport.

Cockle  n. 1 a edible bivalve shellfish. B its shell. 2 (in full cockle-shell) small shallow boat. 3 pucker or wrinkle in paper, glass, etc.  warm the cockles of one's heart make one contented. [french coquille from greek: related to *conch]

Cockney  —n. (pl. -s) 1 native of london, esp. Of the east end. 2 dialect or accent used there. —adj. Of cockneys or their dialect. [cokeney ‘cock's egg’]

Cockpit  n. 1 a compartment for the pilot (and crew) of an aircraft or spacecraft. B driver's seat in a racing car. C space for the helmsman in some yachts. 2 arena of war or other conflict. 3 place for cock-fights.

Cockroach  n. Flat dark-brown beetle-like insect infesting kitchens, bathrooms, etc. [spanish cucaracha]

Cockscomb  n. Crest of a cock.

Cocksure  adj. Arrogantly confident. [from *cock1]

Cocktail  n. 1 drink made of various spirits, fruit juices, etc. 2 appetizer containing shellfish or fruit. 3 any hybrid mixture. [origin unknown]

Cocktail dress  n. Short evening dress worn at a drinks party.

Cocktail stick  n. Small pointed stick for serving an olive, cherry, etc.

Cock-up  n. Slang muddle or mistake.

Cocky  adj. (-ier, -iest) colloq. Conceited, arrogant.  cockily adv. Cockiness n. [from *cock1]

Coco  n. (pl. -s) coconut palm. [portuguese and spanish, = grimace]

Cocoa  n. 1 powder made from crushed cacao seeds, often with other ingredients. 2 drink made from this. [altered from *cacao]

Cocoa bean  n. Cacao seed.

Cocoa butter  n. Fatty substance obtained from the cocoa bean.

Coconut  n. Large brown seed of the coco, with a hard shell and edible white lining enclosing milky juice.

Coconut matting  n. Matting made of fibre from coconut husks.

Coconut shy  n. Fairground sideshow where balls are thrown to dislodge coconuts.

Cocoon  —n. 1 silky case spun by insect larvae for protection as pupae. 2 protective covering. —v. Wrap or coat in a cocoon. [provençal coca shell]

Cocotte  n. Small fireproof dish for cooking and serving an individual portion. [french]

Cod  abbr. Cash (us collect) on delivery.

Cod1  n. (pl. Same) large sea fish. [origin unknown]

Cod2  slang —n. 1 parody. 2 hoax. —v. (-dd-) 1 perform a hoax. 2 parody. [origin unknown]

Cod3  n. Slang nonsense. [abbreviation of *codswallop]

Coda  n. 1 mus. Final additional passage of a piece or movement. 2 concluding section of a ballet. [latin cauda tail]

Coddle  v. (-ling) 1 treat as an invalid; protect attentively; pamper. 2 cook (an egg) in water below boiling point.  coddler n. [a dialect form of caudle invalids' gruel]
Code  —n. 1 system of words, letters, symbols, etc., used to represent others for secrecy or brevity. 2 system of prearranged signals used to ensure secrecy in transmitting messages. 3 computing piece of program text. 4 systematic set of laws etc. 5 prevailing standard of moral behaviour. —v. (-ding) put into code. [latin *codex]

Codeine  n. Alkaloid derived from morphine, used to relieve pain. [greek kodeia poppy-head]

Codependency  n. Addiction to a supportive role in a relationship.  codependent adj. & n.

Codex  n. (pl. Codices) 1 ancient manuscript text in book form. 2 collection of descriptions of drugs etc. [latin, = tablet, book]

Codfish  n. (pl. Same) = *cod1.

Codger  n. (usu. In old codger) colloq. Person, esp. A strange one. [origin uncertain]

Codicil  n. Addition to a will. [latin diminutive of *codex]

Codify  v. (-ies, -ied) arrange (laws etc.) Systematically into a code.  codification n. Codifier n.

Codling1  n. (also codlin) 1 a kind of cooking apple. 2 moth whose larva feeds on apples. [anglo-french quer de lion lion-heart]

Codling2  n. Small codfish.

Cod-liver oil  n. Oil from cod livers, rich in vitamins d and a.

Codpiece  n. Hist. Bag or flap at the front of a man's breeches. [cod scrotum]

Codswallop  n. Slang nonsense. [origin unknown]

Coed  colloq. —n. 1 school for both sexes. 2 esp. Us female pupil of a coed school. —adj. Coeducational. [abbreviation]

Coeducation  n. Education of pupils of both sexes together.  coeducational adj.

Coefficient  n. 1 math. Quantity placed before and multiplying an algebraic expression. 2 physics multiplier or factor by which a property is measured (coefficient of expansion). [related to *co-, *efficient]

Coelacanth  n. Large sea fish formerly thought to be extinct. [greek koilos hollow, akantha spine]

Coelenterate  n. Marine animal with a simple tube-shaped or cup-shaped body, e.g. Jellyfish, corals, and sea anemones. [greek koilos hollow, enteron intestine]

Coeliac disease  n. Disease of the small intestine, brought on by contact with dietary gluten. [latin coeliacus from greek koilia belly]

Coenobite  n. (us cenobite) member of a monastic community. [greek koinos bios common life]

Coequal  adj. & n. Archaic or literary equal.

Coerce  v. (-cing) persuade or restrain by force.  coercible adj. Coercion n. Coercive adj. [latin coerceo restrain]

Coeval  formal —adj. Of the same age; existing at the same time; contemporary. —n. Coeval person or thing.  coevally adv. [latin aevum age]

Coexist  v. (often foll. By with) 1 exist together. 2 (esp. Of nations) exist in mutual tolerance of each other's ideologies etc.  coexistence n. Coexistent adj.

Coextensive  adj. Extending over the same space or time.

C. Of e.  Abbr. Church of england.

Coffee  n. 1 a drink made from roasted and ground beanlike seeds of a tropical shrub. B cup of this. 2 a the shrub. B its seeds. 3 pale brown. [turkish from arabic]

Coffee bar  n. Bar or café serving coffee and light refreshments from a counter.

Coffee-mill  n. Small machine for grinding roasted coffee beans.

Coffee morning  n. Morning gathering, esp. For charity, at which coffee is served.

Coffee shop  n. Small informal restaurant, esp. In a hotel or department store.

Coffee-table  n. Small low table.

Coffee-table book  n. Large lavishly illustrated book.

Coffer  n. 1 large strong box for valuables. 2 (in pl.) Treasury, funds. 3 sunken panel in a ceiling etc. [latin cophinus basket]

Coffer-dam  n. Watertight enclosure pumped dry to permit work below the waterline, e.g. Building bridges etc. Or repairing a ship.

Coffin  n. Box in which a corpse is buried or cremated. [latin: related to *coffer]
Cog  n. 1 each of a series of projections on the edge of a wheel or bar transferring motion by engaging with another series. 2 unimportant member of an organization etc. [probably scandinavian]

Cogent  adj. (of an argument etc.) Convincing, compelling.  cogency n. Cogently adv. [latin cogo drive]

Cogitate  v. (-ting) ponder, meditate.  cogitation n. Cogitative adj. [latin cogito]

Cognac  n. High-quality brandy, properly that distilled in cognac in w. France.

Cognate  —adj. 1 related to or descended from a common ancestor. 2 (of a word) having the same linguistic family or derivation. —n. 1 relative. 2 cognate word. [latin cognatus]

Cognate object  n. Gram. Object related in origin and sense to its verb (as in live a good life).

Cognition  n. 1 knowing, perceiving, or conceiving as an act or faculty distinct from emotion and volition. 2 result of this.  cognitional adj. Cognitive adj. [latin cognitio: related to *cognizance]

Cognizance  n. Formal 1 knowledge or awareness; perception. 2 sphere of observation or concern. 3 heraldry distinctive device or mark. [latin cognosco get to know]

Cognizant  adj. (foll. By of) formal having knowledge or being aware of.

Cognomen  n. 1 nickname. 2 ancient roman's third or fourth name designating a branch of a family, as in marcus tullius cicero, or as an epithet, as in p. Cornelius scipio africanus. [latin]

Cognoscente  n. (pl. -ti) connoisseur. [italian]

Cog-wheel  n. Wheel with cogs.

Cohabit  v. (-t-) (esp. Of an unmarried couple) live together as husband and wife.  cohabitation n. Cohabitee n. [latin habito dwell]

Cohere  v. (-ring) 1 (of parts or a whole) stick together, remain united. 2 (of reasoning etc.) Be logical or consistent. [latin haereo haes- stick]

Coherent  adj. 1 intelligible and articulate. 2 (of an argument etc.) Consistent; easily followed. 3 cohering. 4 physics (of waves) having a constant phase relationship.  coherence n. Coherently adv.

Cohesion  n. 1 a sticking together. B tendency to cohere. 2 chem. Force with which molecules cohere.  cohesive adj.

Cohort  n. 1 ancient roman military unit, one-tenth of a legion. 2 band of warriors. 3 a persons banded together. B group of persons with a common statistical characteristic. [latin]

Coif  n. Hist. Close-fitting cap. [latin cofia helmet]

Coiff  v. (usu. As coiffed adj.) Dress or arrange (the hair). [french coiffer]

Coiffeur  n. (fem. Coiffeuse) hairdresser. [french]

Coiffure  n. Hairstyle. [french]

Coil  —v. 1 arrange or be arranged in spirals or concentric rings. 2 move sinuously. —n. 1 coiled arrangement. 2 coiled length of rope etc. 3 single turn of something coiled. 4 flexible loop as a contraceptive device in the womb. 5 coiled wire for the passage of an electric current and acting as an inductor. [latin: related to *collect1]

Coin  —n. 1 stamped disc of metal as official money. 2 (collect.) Metal money. —v. 1 make (coins) by stamping. 2 make (metal) into coins. 3 invent (esp. A new word or phrase).  coin money make much money quickly. [latin cuneus wedge]

Coinage  n. 1 coining. 2 a coins. B system of coins in use. 3 invention, esp. Of a word.

Coin-box  n. 1 telephone operated by inserting coins. 2 receptacle for these.

Coincide  v. (-ding) 1 occur at the same time. 2 occupy the same portion of space. 3 (often foll. By with) agree or be identical. [latin: related to *incident]

Coincidence  n. 1 coinciding. 2 remarkable concurrence of events etc. Apparently by chance.  coincident adj.

Coincidental  adj. In the nature of or resulting from a coincidence.  coincidentally adv.

Coir  n. Coconut fibre used for ropes, matting, etc. [malayalam kayar cord]

Coition  n. = *coitus. [latin coitio from eo go]

Coitus  n. Sexual intercourse.  coital adj. [latin: related to *coition]
Coitus interruptus  n. Sexual intercourse with withdrawal of the penis before ejaculation.

Coke1  —n. Solid substance left after gases have been extracted from coal. —v. (-king) convert (coal) into coke. [dial. Colk core]

Coke2  n. Slang cocaine. [abbreviation]

Col.  Abbr. Colonel.

Col  n. Depression in a chain of mountains. [latin collum neck]

Col.  Abbr. Column.

Col-  see *com-.

Cola  n. (also kola) 1 w. African tree bearing seeds containing caffeine. 2 carbonated drink usu. Flavoured with these. [west african]

Colander  n. Perforated vessel used to strain off liquid in cookery. [latin colo strain]

